MemTotal:         249080 kB
MemFree:          138988 kB
MemAvailable:     135304 kB
Buffers:              52 kB
Cached:            39224 kB
SwapCached:            0 kB
Active:            20348 kB
Inactive:          25276 kB
Active(anon):       8032 kB
Inactive(anon):        0 kB
Active(file):      12316 kB
Inactive(file):    25276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:          6328 kB
Mapped:             7996 kB
Shmem:              1684 kB
KReclaimable:       4192 kB
Slab:              22044 kB
SReclaimable:       4192 kB
SUnreclaim:        17852 kB
KernelStack:        1040 kB
PageTables:          740 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      124540 kB
Committed_AS:      19696 kB
VmallocTotal:    1048372 kB
VmallocUsed:        3736 kB
VmallocChunk:          0 kB
Percpu:              288 kB
